    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    gci_semaphore_release_blocking           0x00046155   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_seci_uart_SetBaudrate                0x0004616b   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_hw_reg_init                          0x000461f1   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_hw_set_mode_for_wlan                 0x0004625d   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_hw_enable_interrupts                 0x0004630b   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_write_aux_tx_register_byte           0x00046385   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_update_seci_info                     0x000463ab   Thumb Code     0  20703.symdefs ABSOLUTE
    Update_BT_control_lines_for_WLAN_state   0x000463e1   Thumb Code     0  20703.symdefs ABSOLUTE
    Enable_Disable_GCI_Clock                 0x00046451   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_Init                           0x00046471   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_Disable                        0x000464e3   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_Handler                        0x000464f9   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_HandlerACL                     0x0004676b   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_HandlerA2DP                    0x000467f7   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_HandlerEciTaskType             0x00046855   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_sendGciDataUpdatedCmd                0x0004688d   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_InterruptHandler               0x000468a7   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_HandleWL2BTData                0x0004691b   Thumb Code     0  20703.symdefs ABSOLUTE
    update_bt_channel_map_for_CoEx           0x0004691d   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_GetBtChannelmap                0x0004696f   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_GetWlanChannel                 0x000469bf   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_SampleRxFlags                  0x000469d7   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_UpdateLinkQuality              0x000469e9   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_UpdateSniffTxPending           0x000469fb   Thumb Code     0  20703.symdefs ABSOLUTE
    _ecsi_gci_UpdateBLEConnTaskTxDone        0x00046a33   Thumb Code     0  20703.symdefs ABSOLUTE
    update_wlan_multi_channels               0x00046a59   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handle_updated_GCI_Data               0x00046abf   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_coex_handle_bt_wake                  0x00046b0b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_coex_lte_BT_Rx_PRI                   0x00046b91   Thumb Code     0  20703.symdefs ABSOLUTE
    lte_coex_set_advance_esco_good_frame     0x00046bb1   Thumb Code     0  20703.symdefs ABSOLUTE
    coex_esco_calculate_current_frame_priority 0x00046c19   Thumb Code     0  20703.symdefs ABSOLUTE
    coex_handle_LmTimerExpired               0x00046c79   Thumb Code     0  20703.symdefs ABSOLUTE
    coex_maxGainLimitSelect                  0x00046cbb   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_UnsupportedCommand                   0x00046d01   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleInquiry                        0x00046d07   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleInquiryCancel                  0x00046d53   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandlePeriodicInquiry                0x00046d71   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleExitPeriodicInquiry            0x00046db3   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleCreateConnection               0x00046dc9   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleDisconnect                     0x00046e77   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleSetupCB                        0x00046ee7   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleSetupSynchronousConnection     0x00046fad   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleAddScoConnection               0x00047111   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleCreateConnectionCancel         0x00047155   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleAcceptSynchronousConnection    0x00047183   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleAcceptConnection               0x000472ad   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRejectSynchronousConnection    0x000473bf   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRejectConnection               0x00047413   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleLinkKeyRequestReply            0x0004747f   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleLinkKeyRequestNegativeReply    0x000474d1   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandlePinCodeRequestReply            0x0004752d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandlePinCodeRequestNegativeReply    0x00047579   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleChangeConnectionPacketType     0x000475c5   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleAuthenticationRequested        0x00047659   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleSetConnectionEncryption        0x0004769b   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleChangeConnectionLinkKey        0x00047707   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleMasterLinkKey                  0x0004775b   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRemoteNameRequest              0x0004779d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRemoteNameRequestCancel        0x000478ef   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadRemoteSupportedFeatures    0x0004791d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_handleReadRemoteExtendedFeatures     0x00047965   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadRemoteVersionInformation   0x000479f7   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadClockOffset                0x00047a43   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLmpHandle                  0x00047a75   Thumb Code     0  20703.symdefs ABSOLUTE
    _hci_validdateSSP_BD_ADDR                0x00047aaf   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleIOCapResponse                  0x00047ac9   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleIOCapReqNegativeReply          0x00047b73   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleUserConfirmationRequestReply   0x00047bb3   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleConfirmValueNegativeReply      0x00047be7   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleUserPasskeyRequestReply        0x00047c1f   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleUserPasskeyRequesNegativetReply 0x00047c5d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRemoteOOBDataRequestReply      0x00047c95   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRemoteOOBDataRequestNegReply   0x00047ce5   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleRemoteOOBExtendedDataRequestReply 0x00047d1d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleSendKeypressNotification       0x00047d87   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleEnhancedSetupCB                0x00047dbf   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleEnhancedVoiceSetting           0x00047e83   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleEnhancedSetupSynchronousConnection 0x00047f05   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleEnhancedAcceptSynchronousConnection 0x00048415   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleCreate_Connection_Enhanced     0x00048893   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleSuspend_Connection             0x000488d3   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLocalVersionInformation    0x000488f1   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLocalSupportedCommands     0x0004891b   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLocalSupportedFeatures     0x00048a6b   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLocalExtendedFeatures      0x00048a7f   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadBufferSize                 0x00048ad9   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadBluetoothDeviceAddress     0x00048b2b   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadLocalSupportedCodecs       0x00048b3f   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadFailedContactCounter       0x00048b87   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleResetFailedContactCounter      0x00048bbb   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleGetLinkQuality                 0x00048be9   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadRssi                       0x00048c2d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadAFHChannelMap              0x00048ca7   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadClock                      0x00048d15   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleReadEncryptionKeySize          0x00048e1d   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_HandleGetMwsTransportLayerConfiguration 0x00048e73   Thumb Code     0  20703.symdefs ABSOLUTE
    _dma_enablePrimeCellSMDMAC               0x00048ea9   Thumb Code     0  20703.symdefs ABSOLUTE
    dma_clearAllInterrupts                   0x00048ebb   Thumb Code     0  20703.symdefs ABSOLUTE
    dma_init                                 0x00048ec7   Thumb Code     0  20703.symdefs ABSOLUTE
    _dmaReq_start                            0x00048ef1   Thumb Code     0  20703.symdefs ABSOLUTE
    dma_isrHandler                           0x00048f0d   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaLli_setup                             0x00048f99   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaChan_disable                          0x00048fa5   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaReq_init                              0x00048fbb   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaReq_send                              0x00049045   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaChan_getHaltBit                       0x000490bd   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaChan_setHaltBit                       0x000490cf   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaChan_getActiveBit                     0x000490e5   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaChan_isXferComplete                   0x000490f7   Thumb Code     0  20703.symdefs ABSOLUTE
    dmaLli_enableIntMask                     0x00049107   Thumb Code     0  20703.symdefs ABSOLUTE
    uart_restore_Uart_Config                 0x00049119   Thumb Code     0  20703.symdefs ABSOLUTE
    uart_calculate_baudrate                  0x00049137   Thumb Code     0  20703.symdefs ABSOLUTE
    uart_set_UartClk                         0x00049177   Thumb Code     0  20703.symdefs ABSOLUTE
    uart_get_UartClk                         0x0004918b   Thumb Code     0  20703.symdefs ABSOLUTE
    uartBytesAvailable                       0x000491b1   Thumb Code     0  20703.symdefs ABSOLUTE
    uartFlowOff                              0x000491c9   Thumb Code     0  20703.symdefs ABSOLUTE
    uartTxEmpty                              0x000491dd   Thumb Code     0  20703.symdefs ABSOLUTE
    uartPutChar                              0x000491ef   Thumb Code     0  20703.symdefs ABSOLUTE
    uartWriteBytes                           0x00049203   Thumb Code     0  20703.symdefs ABSOLUTE
    uartGetByte                              0x00049219   Thumb Code     0  20703.symdefs ABSOLUTE
    tca_rssi_init                            0x00049251   Thumb Code     0  20703.symdefs ABSOLUTE
    rssi_correction                          0x000492ad   Thumb Code     0  20703.symdefs ABSOLUTE
    ApproxLog2_1                             0x00049531   Thumb Code     0  20703.symdefs ABSOLUTE
    tca_rssi                                 0x0004954d   Thumb Code     0  20703.symdefs ABSOLUTE
    getGainTable                             0x00049779   Thumb Code     0  20703.symdefs ABSOLUTE
    getHighGainPos                           0x000498b7   Thumb Code     0  20703.symdefs ABSOLUTE
    getVeryHighGainPos                       0x000498ef   Thumb Code     0  20703.symdefs ABSOLUTE
    calGainIndex_table_generation            0x00049923   Thumb Code     0  20703.symdefs ABSOLUTE
    factory_cal_readRSSI                     0x00049c6f   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_setAclPoolConfig                   0x00049ca1   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_allocACLUp                         0x00049ca3   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_allocACLDown                       0x00049cb5   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_dualModeAllocACLDown               0x00049cbf   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_CopyToFifo                 0x00049cfd   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_CopyFromFifo               0x00049d0d   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_UnalignTransfer            0x00049d1d   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_EpCreate                   0x00049d4f   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_EpDestroy                  0x00049d53   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_EpCancelAllTransfer        0x00049d59   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Start                      0x00049d75   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Stop                       0x00049d77   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Reset                      0x00049d79   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_BusReset                   0x00049d7b   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Resume                     0x00049d93   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_UpdateResume               0x00049d95   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_ConnectOrDisconnect        0x00049da7   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_SetupComplete              0x00049da9   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_InterruptHandler           0x00049dab   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Enable                     0x00049dad   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Disable                    0x00049daf   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Polling                    0x00049db1   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_IsRemoteWakeEnabled        0x00049db3   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_SetWakeupSource            0x00049db7   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_TransferComplete           0x00049db9   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_DataSent                   0x00049df9   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_DataReceived               0x00049e29   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_TransferStart              0x00049e85   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_GetPort                    0x00049ef1   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_AddSofCallBack             0x00049ef5   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Feature                    0x00049ef7   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_IsEnumerated               0x00049f11   Thumb Code     0  20703.symdefs ABSOLUTE
    usbcontroller_Init                       0x00049f1d   Thumb Code     0  20703.symdefs ABSOLUTE
    bdc_Handle_Rx_Dma                        0x00049fbd   Thumb Code     0  20703.symdefs ABSOLUTE
    bdc_Handle_Tx_Dma                        0x00049fd1   Thumb Code     0  20703.symdefs ABSOLUTE
    uhe_hidrep_handler_lookup                0x00049fe1   Thumb Code     0  20703.symdefs ABSOLUTE
    uhe_proc_set_rep                         0x0004a051   Thumb Code     0  20703.symdefs ABSOLUTE
